Time,resid
2022-11-25 04:00:00,1.0953118
2022-11-25 04:30:00,4.6966233
2022-11-25 05:00:00,3.4406881
2022-11-25 05:30:00,5.5664477
2022-11-25 06:00:00,9.426151
2022-11-25 06:30:00,9.860425
2022-11-25 07:00:00,10.368016
2022-11-25 07:30:00,11.081918
2022-11-25 08:00:00,10.9355545
2022-11-25 08:30:00,9.425076
2022-11-25 09:00:00,7.3613634
2022-11-25 09:30:00,5.4649973
2022-11-25 10:00:00,4.652541
2022-11-25 10:30:00,5.381837
2022-11-25 11:00:00,5.1594324
2022-11-25 11:30:00,0.93309927
2022-11-25 12:00:00,1.1768404
2022-11-25 12:30:00,0.010163312
2022-11-25 13:00:00,1.7044696
2022-11-25 13:30:00,-0.90147585
2022-11-25 14:00:00,-2.0068276
2022-11-25 14:30:00,-6.662633
2022-11-25 15:00:00,-9.051745
2022-11-25 15:30:00,-7.31835
2022-11-25 16:00:00,-6.9598866
2022-11-25 16:30:00,-3.9687576
2022-11-25 17:00:00,-3.286447
2022-11-25 17:30:00,-3.975509
2022-11-25 18:00:00,-5.048281
2022-11-25 18:30:00,-5.6055727
2022-11-25 19:00:00,-5.244066
2022-11-25 19:30:00,-3.041565
2022-11-25 20:00:00,-0.0922367
2022-11-25 20:30:00,0.8311361
2022-11-25 21:00:00,-3.6982927
2022-11-25 21:30:00,-2.2776356
2022-11-25 22:00:00,-1.0390623
2022-11-25 22:30:00,-0.6532543
2022-11-25 23:00:00,-2.7549655
2022-11-25 23:30:00,-1.9527954
2022-11-26 00:00:00,-1.096907
2022-11-26 00:30:00,-0.95979726
2022-11-26 01:00:00,-0.62323797
2022-11-26 01:30:00,-0.246001
2022-11-26 02:00:00,-0.2370618
2022-11-26 02:30:00,1.5427554
2022-11-26 03:00:00,-2.1632383
2022-11-26 03:30:00,-4.394211
2022-11-26 04:00:00,-5.8419056
2022-11-26 04:30:00,-2.4059107
2022-11-26 05:00:00,-3.118913
2022-11-26 05:30:00,-0.8897314
2022-11-26 06:00:00,-2.8547263
2022-11-26 06:30:00,-6.9025145
2022-11-26 07:00:00,-5.6963944
2022-11-26 07:30:00,-6.478264
2022-11-26 08:00:00,-2.9188206
2022-11-26 08:30:00,0.7115039
2022-11-26 09:00:00,2.6178923
2022-11-26 09:30:00,3.7655032
2022-11-26 10:00:00,4.6102858
2022-11-26 10:30:00,4.350623
2022-11-26 11:00:00,4.4994483
2022-11-26 11:30:00,7.0503902
2022-11-26 12:00:00,7.4877253
2022-11-26 12:30:00,8.430803
2022-11-26 13:00:00,11.139625
2022-11-26 13:30:00,12.127897
2022-11-26 14:00:00,11.293996
2022-11-26 14:30:00,10.885746
2022-11-26 15:00:00,8.260965
2022-11-26 15:30:00,6.277576
2022-11-26 16:00:00,3.5022156
2022-11-26 16:30:00,4.221806
2022-11-26 17:00:00,4.9748793
2022-11-26 17:30:00,3.2854004
2022-11-26 18:00:00,-0.6076846
2022-11-26 18:30:00,0.96403986
2022-11-26 19:00:00,4.452319
2022-11-26 19:30:00,5.0495124
2022-11-26 20:00:00,4.6601157
2022-11-26 20:30:00,11.110612
2022-11-26 21:00:00,14.038163
2022-11-26 21:30:00,16.498566
2022-11-26 22:00:00,16.867916
2022-11-26 22:30:00,17.6273
2022-11-26 23:00:00,15.263764
2022-11-26 23:30:00,11.767535
2022-11-27 00:00:00,10.532533
2022-11-27 00:30:00,10.778144
2022-11-27 01:00:00,12.217535
2022-11-27 01:30:00,12.147884
2022-11-27 02:00:00,13.117772
2022-11-27 02:30:00,12.76058
2022-11-27 03:00:00,12.096379
2022-11-27 03:30:00,14.806977
2022-11-27 04:00:00,15.323191
2022-11-27 04:30:00,15.158104
2022-11-27 05:00:00,14.52623
2022-11-27 05:30:00,14.440455
2022-11-27 06:00:00,16.00789
2022-11-27 06:30:00,17.06751
2022-11-27 07:00:00,17.285273
2022-11-27 07:30:00,16.785292
2022-11-27 08:00:00,17.426653
2022-11-27 08:30:00,18.010517
2022-11-27 09:00:00,19.38064
2022-11-27 09:30:00,18.466257
2022-11-27 10:00:00,18.891453
2022-11-27 10:30:00,18.156475
2022-11-27 11:00:00,17.834953
2022-11-27 11:30:00,18.139824
2022-11-27 12:00:00,18.342941
2022-11-27 12:30:00,17.924742
2022-11-27 13:00:00,19.167147
2022-11-27 13:30:00,20.360788
2022-11-27 14:00:00,22.025942
2022-11-27 14:30:00,23.11248
2022-11-27 15:00:00,23.791086
2022-11-27 15:30:00,24.237938
2022-11-27 16:00:00,23.530283
2022-11-27 16:30:00,23.744484
2022-11-27 17:00:00,23.62158
2022-11-27 17:30:00,23.29533
2022-11-27 18:00:00,22.44999
2022-11-27 18:30:00,22.010654
2022-11-27 19:00:00,22.420155
2022-11-27 19:30:00,23.49823
2022-11-27 20:00:00,23.412203
2022-11-27 20:30:00,23.021536
2022-11-27 21:00:00,23.579073
2022-11-27 21:30:00,24.938566
2022-11-27 22:00:00,24.033947
2022-11-27 22:30:00,24.640432
2022-11-27 23:00:00,24.46705
2022-11-27 23:30:00,23.850288
2022-11-28 00:00:00,24.070498
2022-11-28 00:30:00,23.488344
2022-11-28 01:00:00,23.723139
2022-11-28 01:30:00,24.11775
2022-11-28 02:00:00,22.720476
2022-11-28 02:30:00,22.48727
2022-11-28 03:00:00,21.46782
2022-11-28 03:30:00,21.158356
2022-11-28 04:00:00,22.040924
2022-11-28 04:30:00,21.457523
2022-11-28 05:00:00,21.770279
2022-11-28 05:30:00,20.9397
2022-11-28 06:00:00,21.224562
2022-11-28 06:30:00,21.366701
2022-11-28 07:00:00,21.512024
2022-11-28 07:30:00,21.476326
2022-11-28 08:00:00,20.534431
2022-11-28 08:30:00,19.995394
2022-11-28 09:00:00,20.794317
2022-11-28 09:30:00,20.5931
2022-11-28 10:00:00,21.744473
2022-11-28 10:30:00,22.298847
2022-11-28 11:00:00,22.26888
2022-11-28 11:30:00,19.39495
2022-11-28 12:00:00,21.645563
2022-11-28 12:30:00,22.453789
2022-11-28 13:00:00,20.609425
2022-11-28 13:30:00,20.63191
2022-11-28 14:00:00,21.425709
2022-11-28 14:30:00,22.269264
2022-11-28 15:00:00,22.479616
2022-11-28 15:30:00,21.281462
2022-11-28 16:00:00,20.833382
2022-11-28 16:30:00,20.84144
2022-11-28 17:00:00,20.657429
2022-11-28 17:30:00,21.08947
2022-11-28 18:00:00,22.236395
2022-11-28 18:30:00,21.565977
2022-11-28 19:00:00,22.184847
2022-11-28 19:30:00,21.923445
2022-11-28 20:00:00,22.340424
2022-11-28 20:30:00,21.841063
2022-11-28 21:00:00,20.781704
2022-11-28 21:30:00,21.197594
2022-11-28 22:00:00,20.918854
2022-11-28 22:30:00,20.836466
2022-11-28 23:00:00,18.938951
2022-11-28 23:30:00,17.885223
2022-11-29 00:00:00,16.847244
2022-11-29 00:30:00,16.514538
2022-11-29 01:00:00,17.117023
2022-11-29 01:30:00,18.33336
2022-11-29 02:00:00,19.494308
2022-11-29 02:30:00,20.387434
2022-11-29 03:00:00,20.877472
2022-11-29 03:30:00,21.9248
2022-11-29 04:00:00,23.164982
2022-11-29 04:30:00,23.483341
2022-11-29 05:00:00,23.150194
2022-11-29 05:30:00,23.287712
2022-11-29 06:00:00,23.345022
2022-11-29 06:30:00,22.608166
2022-11-29 07:00:00,22.609495
2022-11-29 07:30:00,23.457499
2022-11-29 08:00:00,22.113283
2022-11-29 08:30:00,22.19783
2022-11-29 09:00:00,22.091707
2022-11-29 09:30:00,22.407402
2022-11-29 10:00:00,22.052391
2022-11-29 10:30:00,21.676128
2022-11-29 11:00:00,22.330198
2022-11-29 11:30:00,22.072104
2022-11-29 12:00:00,22.960426
2022-11-29 12:30:00,22.918858
2022-11-29 13:00:00,23.493196
2022-11-29 13:30:00,23.0049
2022-11-29 14:00:00,22.180225
2022-11-29 14:30:00,21.413635
2022-11-29 15:00:00,21.40412
2022-11-29 15:30:00,21.939388
2022-11-29 16:00:00,21.064083
2022-11-29 16:30:00,19.950777
2022-11-29 17:00:00,19.00606
2022-11-29 17:30:00,17.161682
2022-11-29 18:00:00,16.752775
2022-11-29 18:30:00,15.334375
2022-11-29 19:00:00,13.285004
2022-11-29 19:30:00,11.092452
2022-11-29 20:00:00,9.933989
2022-11-29 20:30:00,10.753246
2022-11-29 21:00:00,12.107795
2022-11-29 21:30:00,11.300466
2022-11-29 22:00:00,11.709235
2022-11-29 22:30:00,10.112621
2022-11-29 23:00:00,11.447818
2022-11-29 23:30:00,11.902547
2022-11-30 00:00:00,12.559607
2022-11-30 00:30:00,13.0136795
2022-11-30 01:00:00,12.283221
2022-11-30 01:30:00,10.34691
2022-11-30 02:00:00,10.366326
2022-11-30 02:30:00,10.205595
2022-11-30 03:00:00,10.200107
2022-11-30 03:30:00,9.31013
2022-11-30 04:00:00,9.690638
2022-11-30 04:30:00,9.675416
2022-11-30 05:00:00,10.600017
2022-11-30 05:30:00,10.808131
2022-11-30 06:00:00,9.920501
2022-11-30 06:30:00,10.519116
2022-11-30 07:00:00,9.865197
2022-11-30 07:30:00,9.748352
